id,inclinacion_peligrosa
11386,1
11387,0
11388,1
11389,0
11390,0
11391,0
11392,0
11393,0
11394,1
11395,1
11396,1
11397,0
11398,0
11399,0
11400,0
11401,0
11402,1
11403,0
11404,1
11405,0
11406,1
11407,1
11408,1
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,1
11416,1
11417,0
11418,1
11419,0
11420,0
11421,0
11422,0
11423,1
11424,1
11425,0
11426,1
11427,1
11428,1
11429,0
11430,1
11431,0
11432,0
11433,1
11434,0
11435,0
11436,1
11437,0
11438,0
11439,0
11440,0
11441,0
11442,0
11443,1
11444,0
11445,1
11446,0
11447,0
11448,0
11449,1
11450,0
11451,0
11452,1
11453,1
11454,0
11455,0
11456,0
11457,0
11458,0
11459,1
11460,1
11461,0
11462,0
11463,0
11464,0
11465,1
11466,0
11467,1
11468,0
11469,0
11470,0
11471,0
11472,0
11473,1
11474,0
11475,0
11476,1
11477,0
11478,1
11479,1
11480,0
11481,1
11482,0
11483,0
11484,1
11485,1
11486,1
11487,1
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,1
11497,0
11498,0
11499,0
11500,0
11501,0
11502,0
11503,0
11504,1
11505,0
11506,1
11507,0
11508,0
11509,1
11510,1
11511,0
11512,0
11513,0
11514,1
11515,1
11516,0
11517,1
11518,0
11519,0
11520,0
11521,0
11522,1
11523,0
11524,1
11525,0
11526,1
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,1
11534,1
11535,0
11536,0
11537,0
11538,0
11539,0
11540,1
11541,1
11542,0
11543,0
11544,0
11545,0
11546,0
11547,0
11548,1
11549,1
11550,0
11551,0
11552,0
11553,0
11554,0
11555,1
11556,1
11557,1
11558,1
11559,0
11560,0
11561,0
11562,0
11563,0
11564,1
11565,0
11566,0
11567,1
11568,0
11569,1
11570,0
11571,1
11572,1
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,0
11583,1
11584,1
11585,1
11586,0
11587,1
11588,0
11589,0
11590,1
11591,0
11592,0
11593,1
11594,0
11595,0
11596,0
11597,1
11598,1
11599,0
11600,0
11601,1
11602,0
11603,1
11604,0
11605,0
11606,1
11607,0
11608,0
11609,0
11610,1
11611,0
11612,0
11613,0
11614,0
11615,1
11616,1
11617,0
11618,0
11619,1
11620,1
11621,0
11622,1
11623,0
11624,0
11625,1
11626,0
11627,1
11628,0
11629,1
11630,0
11631,1
11632,0
11633,0
11634,0
11635,1
11636,1
11637,0
11638,0
11639,0
11640,0
11641,1
11642,0
11643,1
11644,0
11645,0
11646,0
11647,1
11648,0
11649,1
11650,0
11651,0
11652,0
11653,1
11654,0
11655,0
11656,0
11657,0
11658,0
11659,0
11660,1
11661,0
11662,1
11663,0
11664,0
11665,1
11666,0
11667,0
11668,0
11669,0
11670,1
11671,0
11672,0
11673,0
11674,1
11675,0
11676,0
11677,0
11678,0
11679,0
11680,0
11681,1
11682,0
11683,0
11684,1
11685,1
11686,1
11687,1
11688,1
11689,0
11690,1
11691,1
11692,0
11693,0
11694,0
11695,1
11696,1
11697,0
11698,1
11699,1
11700,0
11701,0
11702,0
11703,0
11704,1
11705,0
11706,0
11707,0
11708,0
11709,1
11710,0
11711,0
11712,0
11713,0
11714,0
11715,1
11716,1
11717,1
11718,1
11719,1
11720,1
11721,0
11722,1
11723,0
11724,1
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,1
11733,0
11734,1
11735,0
11736,0
11737,0
11738,0
11739,1
11740,1
11741,1
11742,0
11743,1
11744,1
11745,0
11746,0
11747,0
11748,0
11749,1
11750,1
11751,1
11752,0
11753,0
11754,0
11755,0
11756,1
11757,1
11758,1
11759,0
11760,0
11761,1
11762,0
11763,0
11764,0
11765,0
11766,1
11767,0
11768,1
11769,0
11770,0
11771,0
11772,1
11773,0
11774,1
11775,1
11776,0
11777,1
11778,0
11779,0
11780,1
11781,1
11782,1
11783,0
11784,1
11785,0
11786,0
11787,1
11788,0
11789,0
11790,0
11791,0
11792,0
11793,0
11794,1
11795,0
11796,0
11797,1
11798,0
11799,0
11800,1
11801,0
11802,0
11803,0
11804,0
11805,1
11806,0
11807,0
11808,0
11809,0
11810,0
11811,1
11812,0
11813,1
11814,0
11815,0
11816,1
11817,0
11818,0
11819,1
11820,1
11821,1
11822,0
11823,0
11824,0
11825,0
11826,0
11827,0
11828,0
11829,0
11830,0
11831,1
11832,0
11833,1
11834,0
11835,0
11836,1
11837,0
11838,1
11839,0
11840,0
11841,1
11842,0
11843,0
11844,0
11845,0
11846,0
11847,0
11848,1
11849,1
11850,0
11851,0
11852,0
11853,0
11854,1
11855,1
11856,0
11857,1
11858,0
11859,0
11860,1
11861,1
11862,1
11863,0
11864,1
11865,1
11866,0
11867,0
11868,0
11869,0
11870,0
11871,0
11872,1
11873,1
11874,0
11875,0
11876,1
11877,1
11878,0
11879,1
11880,1
11881,1
11882,1
11883,0
11884,0
11885,1
11886,1
11887,1
11888,0
11889,1
11890,1
11891,1
11892,1
11893,1
11894,0
11895,0
11896,0
11897,1
11898,1
11899,1
11900,1
11901,0
11902,0
11903,0
11904,0
11905,0
11906,1
11907,0
11908,0
11909,1
11910,0
11911,0
11912,0
11913,0
11914,0
11915,0
11916,0
11917,0
11918,0
11919,1
11920,1
11921,0
11922,1
11923,0
11924,0
11925,0
11926,0
11927,0
11928,0
11929,1
11930,1
11931,1
11932,0
11933,0
11934,1
11935,0
11936,0
11937,0
11938,0
11939,0
11940,0
11941,0
11942,0
11943,0
11944,1
11945,0
11946,1
11947,0
11948,0
11949,0
11950,1
11951,1
11952,0
11953,0
11954,1
11955,0
11956,1
11957,1
11958,0
11959,0
11960,0
11961,1
11962,0
11963,0
11964,1
11965,1
11966,1
11967,1
11968,0
11969,0
11970,0
11971,1
11972,1
11973,0
11974,0
11975,0
11976,1
11977,0
11978,0
11979,0
11980,1
11981,1
11982,0
11983,0
11984,0
11985,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,0
11992,1
11993,1
11994,1
11995,0
11996,0
11997,0
11998,0
11999,0
12000,0
12001,0
12002,1
12003,1
12004,0
12005,1
12006,0
12007,0
12008,0
12009,0
12010,1
12011,0
12012,0
12013,0
12014,1
12015,0
12016,0
12017,0
12018,0
12019,0
12020,0
12021,1
12022,0
12023,0
12024,1
12025,0
12026,1
12027,1
12028,0
12029,1
12030,1
12031,0
12032,0
12033,0
12034,0
12035,0
12036,1
12037,1
12038,0
12039,0
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,1
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,1
12054,0
12055,1
12056,1
12057,1
12058,1
12059,0
12060,0
12061,0
12062,1
12063,1
12064,0
12065,1
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,0
12077,1
12078,0
12079,0
12080,0
12081,0
12082,0
12083,1
12084,0
12085,0
12086,0
12087,1
12088,0
12089,1
12090,1
12091,0
12092,0
12093,1
12094,0
12095,0
12096,0
12097,0
12098,1
12099,0
12100,0
12101,1
12102,1
12103,0
12104,0
12105,0
12106,0
12107,0
12108,1
12109,0
12110,0
12111,0
12112,1
12113,0
12114,1
12115,0
12116,0
12117,1
12118,0
12119,0
12120,1
12121,0
12122,1
12123,1
12124,0
12125,0
12126,0
12127,0
12128,0
12129,0
12130,1
12131,0
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,1
12139,1
12140,0
12141,1
12142,0
12143,1
12144,0
12145,0
12146,0
12147,1
12148,0
12149,1
12150,0
12151,0
12152,1
12153,0
12154,0
12155,0
12156,0
12157,0
12158,0
12159,0
12160,0
12161,1
12162,1
12163,0
12164,0
12165,1
12166,0
12167,1
12168,0
12169,1
12170,0
12171,1
12172,0
12173,0
12174,1
12175,1
12176,0
12177,1
12178,0
12179,1
12180,1
12181,1
12182,0
12183,0
12184,0
12185,0
12186,0
12187,1
12188,0
12189,0
12190,0
12191,1
12192,1
12193,1
12194,0
12195,0
12196,1
12197,0
12198,0
12199,0
12200,0
12201,0
12202,0
12203,0
12204,1
12205,0
12206,1
12207,1
12208,1
12209,0
12210,1
12211,0
12212,0
12213,1
12214,0
12215,0
12216,1
12217,1
12218,0
12219,0
12220,0
12221,0
12222,0
12223,1
12224,1
12225,1
12226,0
12227,0
12228,0
12229,0
12230,0
12231,0
12232,1
12233,0
12234,1
12235,0
12236,1
12237,0
12238,1
12239,0
12240,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,1
12247,0
12248,0
12249,1
12250,0
12251,0
12252,0
12253,0
12254,1
12255,1
12256,1
12257,1
12258,0
12259,0
12260,0
12261,1
12262,0
12263,0
12264,0
12265,1
12266,0
12267,0
12268,0
12269,1
12270,0
12271,0
12272,0
12273,0
12274,1
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,1
12284,0
12285,0
12286,0
12287,1
12288,0
12289,1
12290,0
12291,0
12292,0
12293,1
12294,0
12295,0
12296,1
12297,1
12298,0
12299,0
12300,0
12301,1
12302,1
12303,0
12304,0
12305,0
12306,0
12307,0
12308,1
12309,0
12310,1
12311,0
12312,0
12313,0
12314,0
12315,1
12316,1
12317,0
12318,0
12319,1
12320,0
12321,1
12322,1
12323,0
12324,0
12325,0
12326,0
12327,1
12328,1
12329,1
12330,0
12331,0
12332,1
12333,0
12334,0
12335,0
12336,0
12337,0
12338,1
12339,1
12340,0
12341,1
12342,1
12343,1
12344,1
12345,0
12346,0
12347,0
12348,0
12349,1
12350,0
12351,1
12352,0
12353,0
12354,0
12355,0
12356,0
12357,0
12358,1
12359,1
12360,0
12361,0
12362,1
12363,0
12364,0
12365,1
12366,0
12367,0
12368,1
12369,1
12370,0
12371,0
12372,1
12373,0
12374,0
12375,0
12376,1
12377,0
12378,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,1
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,0
12395,1
12396,0
12397,1
12398,0
12399,1
12400,0
12401,1
12402,0
12403,0
12404,0
12405,0
12406,1
12407,0
12408,0
12409,1
12410,1
12411,0
12412,1
12413,0
12414,0
12415,1
12416,1
12417,0
12418,1
12419,0
12420,0
12421,0
12422,1
12423,0
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,1
12432,1
12433,1
12434,0
12435,0
12436,0
12437,1
12438,0
12439,0
12440,0
12441,0
12442,1
12443,0
12444,0
12445,1
12446,1
12447,0
12448,1
12449,0
12450,0
12451,0
12452,1
12453,1
12454,0
12455,0
12456,0
12457,0
12458,0
12459,0
12460,1
12461,0
12462,0
12463,1
12464,0
12465,0
12466,1
12467,1
12468,1
12469,1
12470,0
12471,0
12472,0
12473,1
12474,0
12475,1
12476,0
12477,1
12478,0
12479,1
12480,1
12481,0
12482,0
12483,0
12484,1
12485,1
12486,0
12487,0
12488,1
12489,0
12490,0
12491,0
12492,1
12493,1
12494,1
12495,1
12496,0
12497,1
12498,0
12499,0
12500,0
12501,1
12502,1
12503,1
12504,1
12505,0
12506,0
12507,1
12508,0
12509,0
12510,0
12511,0
12512,0
12513,1
12514,0
12515,0
12516,0
12517,1
12518,1
12519,0
12520,0
12521,0
12522,0
12523,1
12524,1
12525,0
12526,1
12527,0
12528,0
12529,1
12530,0
12531,1
12532,1
12533,0
12534,0
12535,0
12536,0
12537,1
12538,1
12539,0
12540,0
12541,0
12542,0
12543,0
12544,0
12545,0
12546,0
12547,0
12548,0
12549,0
12550,0
12551,1
12552,1
12553,0
12554,0
12555,0
12556,1
12557,0
12558,0
12559,0
12560,0
12561,0
12562,0
12563,1
12564,0
12565,0
12566,0
12567,1
12568,1
12569,0
12570,0
12571,0
12572,0
12573,0
12574,1
12575,0
12576,1
12577,0
12578,0
12579,0
12580,0
12581,0
12582,0
12583,0
12584,1
12585,0
12586,1
12587,0
12588,0
12589,0
12590,0
12591,0
12592,1
12593,0
12594,1
12595,1
12596,0
12597,0
12598,0
12599,0
12600,0
12601,1
12602,1
12603,0
12604,0
12605,0
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,1
12613,0
12614,1
12615,0
12616,0
12617,0
12618,0
12619,0
12620,1
12621,0
12622,0
12623,0
12624,1
12625,1
12626,1
12627,1
12628,0
12629,0
12630,1
12631,1
12632,1
12633,0
12634,0
12635,0
12636,1
12637,0
12638,1
12639,0
12640,0
12641,0
12642,1
12643,0
12644,1
12645,0
12646,0
12647,0
12648,0
12649,0
12650,1
12651,1
12652,0
12653,0
12654,0
12655,0
12656,1
12657,0
12658,1
12659,1
12660,0
12661,0
12662,1
12663,0
12664,0
12665,1
12666,0
12667,1
12668,0
12669,0
12670,0
12671,0
12672,1
12673,0
12674,0
12675,0
12676,0
12677,0
12678,1
12679,0
12680,0
12681,0
12682,1
12683,1
12684,1
12685,1
12686,0
12687,0
12688,1
12689,1
12690,0
12691,1
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,1
12699,1
12700,1
12701,0
12702,1
12703,1
12704,0
12705,0
12706,1
12707,0
12708,0
12709,0
12710,0
12711,1
12712,0
12713,0
12714,1
12715,0
12716,0
12717,0
12718,0
12719,1
12720,1
12721,0
12722,1
12723,1
12724,1
12725,0
12726,0
12727,0
12728,0
12729,0
12730,1
12731,0
12732,1
12733,1
12734,0
12735,0
12736,0
12737,0
12738,1
12739,0
12740,1
12741,1
12742,1
12743,0
12744,0
12745,1
12746,0
12747,0
12748,1
12749,0
12750,1
12751,1
12752,0
12753,0
12754,0
12755,0
12756,1
12757,0
12758,0
12759,1
12760,0
12761,1
12762,0
12763,1
12764,1
12765,0
12766,0
12767,0
12768,0
12769,0
12770,0
12771,0
12772,1
12773,0
12774,0
12775,0
12776,1
12777,1
12778,1
12779,1
12780,0
12781,1
12782,1
12783,0
12784,1
12785,0
12786,1
12787,0
12788,0
12789,0
12790,0
12791,0
12792,1
12793,1
12794,0
12795,1
12796,0
12797,0
12798,1
12799,1
12800,1
12801,0
12802,0
12803,1
12804,1
12805,0
12806,0
12807,0
12808,1
12809,1
12810,1
12811,0
12812,1
12813,1
12814,1
12815,1
12816,1
12817,0
12818,1
12819,1
12820,0
12821,0
12822,0
12823,1
12824,0
12825,0
12826,0
12827,0
12828,0
12829,0
12830,0
12831,1
12832,0
12833,0
12834,1
12835,0
12836,0
12837,1
12838,1
12839,0
12840,0
12841,0
12842,0
12843,1
12844,0
12845,0
12846,0
12847,0
12848,0
12849,1
12850,0
12851,1
12852,1
12853,0
12854,0
12855,1
12856,0
12857,0
12858,0
12859,1
12860,1
12861,1
12862,0
12863,0
12864,0
12865,0
12866,0
12867,1
12868,0
12869,1
12870,1
12871,0
12872,1
12873,0
12874,1
12875,0
12876,0
12877,0
12878,0
12879,0
12880,1
12881,1
12882,1
12883,0
12884,1
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,1
12893,0
12894,1
12895,0
12896,1
12897,0
12898,0
12899,1
12900,1
12901,1
12902,0
12903,0
12904,0
12905,1
12906,0
12907,1
12908,0
12909,1
12910,0
12911,0
12912,0
12913,1
12914,0
12915,0
12916,1
12917,1
12918,0
12919,1
12920,0
12921,0
12922,1
12923,0
12924,0
12925,0
12926,0
12927,1
12928,0
12929,1
12930,0
12931,1
12932,0
12933,0
12934,0
12935,0
12936,0
12937,1
12938,0
12939,1
12940,0
12941,0
12942,0
12943,1
12944,1
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,1
12952,1
12953,0
12954,1
12955,0
12956,0
12957,1
12958,0
12959,1
12960,0
12961,1
12962,0
12963,0
12964,1
12965,0
12966,1
12967,1
12968,0
12969,0
12970,0
12971,0
12972,1
12973,1
12974,1
12975,0
12976,0
12977,0
12978,1
12979,1
12980,0
12981,0
12982,1
12983,0
12984,0
12985,0
12986,0
12987,1
12988,1
12989,0
12990,0
12991,0
12992,0
12993,1
12994,0
12995,0
12996,0
12997,1
12998,0
12999,0
13000,0
13001,1
13002,1
13003,0
13004,0
13005,0
13006,0
13007,1
13008,0
13009,1
13010,0
13011,0
13012,1
13013,1
13014,0
13015,1
13016,0
13017,0
13018,0
13019,0
13020,0
13021,1
13022,1
13023,1
13024,1
13025,1
13026,0
13027,0
13028,0
13029,1
13030,1
13031,0
13032,1
13033,1
13034,1
13035,0
13036,1
13037,0
13038,0
13039,0
13040,0
13041,0
13042,0
13043,1
13044,0
13045,1
13046,1
13047,1
13048,0
13049,0
13050,0
13051,0
13052,0
13053,0
13054,1
13055,0
13056,0
13057,0
13058,1
13059,1
13060,0
13061,1
13062,0
13063,0
13064,0
13065,1
13066,0
13067,0
13068,0
13069,1
13070,0
13071,1
13072,1
13073,0
13074,0
13075,0
13076,1
13077,0
13078,1
13079,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,0
13086,0
13087,0
13088,1
13089,1
13090,0
13091,1
13092,1
13093,0
13094,1
13095,0
13096,1
13097,0
13098,0
13099,0
13100,0
13101,0
13102,0
13103,1
13104,1
13105,0
13106,1
13107,1
13108,1
13109,1
13110,1
13111,1
13112,0
13113,0
13114,0
13115,0
13116,0
13117,1
13118,0
13119,1
13120,1
13121,0
13122,1
13123,0
13124,1
13125,1
13126,1
13127,1
13128,0
13129,0
13130,1
13131,1
13132,0
13133,0
13134,1
13135,0
13136,0
13137,0
13138,0
13139,0
13140,0
13141,0
13142,1
13143,1
13144,1
13145,1
13146,0
13147,0
13148,1
13149,0
13150,0
13151,0
13152,0
13153,1
13154,0
13155,1
13156,0
13157,0
13158,0
13159,0
13160,1
13161,0
13162,0
13163,1
13164,0
13165,0
13166,0
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13176,0
13177,1
13178,0
13179,0
13180,0
13181,0
13182,0
13183,1
13184,1
13185,0
13186,0
13187,0
13188,0
13189,0
13190,0
13191,0
13192,0
13193,0
13194,1
13195,0
13196,0
13197,1
13198,1
13199,0
13200,1
13201,1
13202,0
13203,1
13204,1
13205,1
13206,1
13207,0
13208,1
13209,0
13210,0
13211,0
13212,0
13213,0
13214,1
13215,0
13216,0
13217,1
13218,0
13219,0
13220,1
13221,0
13222,0
13223,0
13224,0
13225,0
13226,0
13227,0
13228,0
13229,0
13230,0
13231,1
13232,1
13233,0
13234,0
13235,0
13236,1
13237,1
13238,1
13239,0
13240,1
13241,0
13242,0
13243,0
13244,1
13245,0
13246,0
13247,0
13248,0
13249,1
13250,0
13251,0
13252,0
13253,0
13254,1
13255,0
13256,1
13257,1
13258,0
13259,1
13260,0
13261,0
13262,0
13263,1
13264,0
13265,0
13266,1
13267,0
13268,0
13269,1
13270,1
13271,0
13272,0
13273,0
13274,0
13275,0
13276,1
13277,0
13278,1
13279,0
13280,0
13281,1
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,0
13289,0
13290,1
13291,0
13292,1
13293,0
13294,0
13295,1
13296,1
13297,0
13298,0
13299,1
13300,0
13301,1
13302,0
13303,0
13304,1
13305,0
13306,0
13307,0
13308,0
13309,1
13310,1
13311,0
13312,1
13313,1
13314,0
13315,1
13316,0
13317,0
13318,1
13319,1
13320,0
13321,0
13322,0
13323,0
13324,0
13325,0
13326,0
13327,1
13328,1
13329,1
13330,1
13331,0
13332,1
13333,0
13334,0
13335,1
13336,0
13337,0
13338,1
13339,1
13340,0
13341,0
13342,0
13343,0
13344,0
13345,1
13346,1
13347,0
13348,0
13349,1
13350,0
13351,1
13352,0
13353,1
13354,0
13355,0
13356,1
13357,0
13358,0
13359,1
13360,0
13361,1
13362,0
13363,1
13364,0
13365,1
13366,1
13367,0
13368,0
13369,1
13370,0
13371,1
13372,0
13373,0
13374,0
13375,0
13376,1
13377,0
13378,0
13379,0
13380,1
13381,0
13382,1
13383,1
13384,1
13385,1
13386,0
13387,0
13388,1
13389,0
13390,1
13391,0
13392,0
13393,0
13394,0
13395,1
13396,0
13397,0
13398,0
13399,1
13400,0
13401,1
13402,0
13403,0
13404,1
13405,0
13406,0
13407,0
13408,1
13409,1
13410,0
13411,0
13412,0
13413,1
13414,1
13415,0
13416,1
13417,1
13418,0
13419,0
13420,1
13421,0
13422,1
13423,0
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,0
13431,0
13432,1
13433,0
13434,0
13435,0
13436,0
13437,1
13438,0
13439,0
13440,1
13441,1
13442,1
13443,0
13444,0
13445,0
13446,0
13447,0
13448,0
13449,0
13450,1
13451,0
13452,0
13453,0
13454,0
13455,0
13456,1
13457,1
13458,0
13459,0
13460,1
13461,0
13462,1
13463,1
13464,0
13465,1
13466,1
13467,0
13468,0
13469,0
13470,1
13471,0
13472,0
13473,0
13474,1
13475,0
13476,0
13477,0
13478,0
13479,0
13480,0
13481,0
13482,0
13483,0
13484,1
13485,0
13486,0
13487,0
13488,1
13489,1
13490,1
13491,0
13492,0
13493,1
13494,1
13495,0
13496,0
13497,0
13498,0
13499,1
13500,0
13501,0
13502,1
13503,1
13504,1
13505,0
13506,1
13507,0
13508,0
13509,0
13510,0
13511,1
13512,0
13513,0
13514,1
13515,0
13516,0
13517,0
13518,0
13519,1
13520,1
13521,0
13522,0
13523,1
13524,0
13525,0
13526,0
13527,0
13528,1
13529,0
13530,0
13531,0
13532,1
13533,0
13534,0
13535,1
13536,1
13537,0
13538,1
13539,1
13540,1
13541,0
13542,1
13543,0
13544,0
13545,0
13546,0
13547,1
13548,0
13549,1
13550,0
13551,0
13552,0
13553,1
13554,0
13555,1
13556,0
13557,1
13558,0
13559,0
13560,0
13561,0
13562,0
13563,0
13564,1
13565,1
13566,1
13567,0
13568,0
13569,0
13570,1
13571,1
13572,0
13573,1
13574,0
13575,0
13576,0
13577,1
13578,0
13579,1
13580,1
13581,0
13582,0
13583,0
13584,0
13585,0
13586,0
13587,0
13588,0
13589,1
13590,1
13591,1
13592,0
13593,1
13594,0
13595,1
13596,1
13597,0
13598,0
13599,1
13600,0
13601,0
13602,0
13603,0
13604,0
13605,1
13606,1
13607,0
13608,0
13609,1
13610,1
13611,1
13612,0
13613,0
13614,1
13615,0
13616,1
13617,1
13618,0
13619,1
13620,1
13621,1
13622,1
13623,0
13624,1
13625,0
13626,0
13627,1
13628,0
13629,1
13630,1
13631,0
13632,0
13633,1
13634,0
13635,0
13636,0
13637,0
13638,1
13639,0
13640,0
13641,0
13642,1
13643,0
13644,0
13645,0
13646,0
13647,0
13648,1
13649,0
13650,0
13651,1
13652,1
13653,0
13654,1
13655,0
13656,0
13657,1
13658,0
13659,1
13660,1
13661,1
13662,0
13663,0
13664,0
13665,0
13666,0
13667,0
13668,1
13669,1
13670,1
13671,0
13672,1
13673,0
13674,1
13675,1
13676,0
